candidate_id,rank,score,reasoning
CAND_0054100,1,111.4,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0021973,2,110.05,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0018499,3,108.75,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0074735,4,103.9,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0015493,5,103.7,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0003791,6,102.5,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0002025,7,102.35,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0072688,8,100.6,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0005649,9,100.5,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0098217,10,99.55,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0031703,11,99.2,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0010408,12,99.05,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0032515,13,98.9,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0004131,14,98.0,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0065514,15,97.8,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0016678,16,97.5,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0090584,17,97.3,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0021836,18,96.85,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0053422,19,96.85,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0013393,20,96.7,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0037566,21,95.55,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0024990,22,95.35,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0025335,23,94.7,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0095567,24,94.7,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0044883,25,94.4,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0005509,26,94.3,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0049538,27,94.3,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0002037,28,94.25,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0049540,29,94.2,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0055139,30,94.1,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0035653,31,93.95,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0092255,32,93.95,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0088025,33,93.85,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0021014,34,93.6,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0016163,35,93.35,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0042359,36,93.2,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0030946,37,93.05,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0061819,38,92.3,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0007412,39,92.25,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0025109,40,92.1,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0047721,41,91.95,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0008049,42,91.5,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0046525,43,91.45,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0074326,44,91.45,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0060072,45,91.25,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0052827,46,91.1,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0008978,47,90.9,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0064888,48,90.9,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0081852,49,90.9,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0042008,50,90.35,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0080291,51,90.25,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0010603,52,90.2,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0078579,53,89.95,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0011687,54,89.85,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0061479,55,89.85,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0017722,56,89.7,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0088354,57,89.5,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0067201,58,89.45,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0031143,59,89.3,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0007411,60,89.25,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0011125,61,89.25,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0026942,62,89.0,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0004972,63,88.8,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0043860,64,88.7,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0036121,65,88.4,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0062009,66,88.15,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0001131,67,88.1,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0053591,68,87.95,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0022614,69,87.5,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0067535,70,87.35,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0086022,71,87.05,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0076163,72,87.0,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0018454,73,86.95,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0002120,74,86.9,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0058412,75,86.9,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0042029,76,86.85,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0019159,77,86.65,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0033445,78,86.65,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0014234,79,86.6,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0025293,80,86.4,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0010257,81,86.3,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0071974,82,86.25,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0048660,83,86.1,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0010149,84,86.0,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0089552,85,86.0,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0047492,86,85.9,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0043637,87,85.85,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0086154,88,85.85,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0034270,89,85.8,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0052335,90,85.8,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0039383,91,85.75,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0011707,92,85.4,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0027801,93,85.25,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0039983,94,85.1,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0052431,95,85.1,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0045475,96,85.05,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0018604,97,85.0,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0008425,98,84.9,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0066798,99,84.9,"Ranked based on experience, AI skills, career history, and recruiter signals."
CAND_0049615,100,84.6,"Ranked based on experience, AI skills, career history, and recruiter signals."
